 iddowntimeschedule | bigint                         | not null default nextval('downtimeschedule_iddowntimeschedule_seq'::regclass)
 fixed              | boolean                        |
 host               | text                           |
 service            | text                           |
 hostgroup          | text                           |
 servicegroup       | text                           |
 author             | text                           | not null
 description        | text                           | not null
 start              | timestamp(6) without time zone | not null
 end                | timestamp(6) without time zone |
 duration           | bigint                         |
 apptype            | text
