
uname -a:
HP-UX aps39-24 B.11.31 U ia64 1750649386 unlimited-user license

uname -s:
HP-UX

uname -n:
aps39-24

uname -r:
B.11.31

uname -v:
U

uname -m:
ia64

uname -p:
uname: illegal option -- p
usage: uname [-amnrsvil] [-S nodename]

uname -i:
1750649386

uname -o:
uname: illegal option -- o
usage: uname [-amnrsvil] [-S nodename]

uname -l:
unlimited-user license

model:
ia64 hp server Integrity Virtual Machine

getconf:
Usage: getconf [-v specification] system_var 
 getconf [-v specification] system_var pathname 

getconf KERNEL_BITS:
64

getconf SC_KERNEL_BITS:
64

getconf _SC_KERNEL_BITS:
64

getconf CS_KERNEL_BITS:
64

getconf _CS_KERNEL_BITS:
64

getconf CPU_CHIP_TYPE:
536936708

getconf CPU_KEYBITS1:
13

getconf CPU_VERSION:
768

getconf HW_CPU_SUPP_BITS:
64

getconf CS_HW_CPU_SUPP_BITS:
64

getconf _CS_HW_CPU_SUPP_BITS:
64

getconf HW_32_64_CAPABLE:
1

getconf MACHINE_MODEL:
ia64 hp server Integrity Virtual Machine

getconf CS_MACHINE_MODEL:
ia64 hp server Integrity Virtual Machine

getconf _CS_MACHINE_MODEL:
ia64 hp server Integrity Virtual Machine

getconf POSIX_PIPE_BUF:
512

getconf -a:
getconf: illegal option -- a

ps -e -x:
   PID TTY       TIME COMMAND
     0 ?         3:19 swapper
     1 ?         0:09 init
    13 ?         0:00 net_str_cached
    12 ?         0:00 net_str_cached
    11 ?         0:01 escsid
    10 ?         0:00 ttisr
     9 ?         0:32 ksyncer_daemon
     8 ?         0:00 ioconfigd
     7 ?         0:00 kai_daemon
     6 ?         0:09 kmemdaemon
     5 ?         0:00 signald
    14 ?         0:00 kevm
    23 ?         0:00 sendfile_vn_rele_daemon
    22 ?         0:00 side_daemon
    21 ?         0:00 lvmschedd
    20 ?         0:01 lvmkd
    19 ?         0:01 lvmkd
    18 ?         0:01 lvmkd
    17 ?         0:01 lvmkd
    16 ?         0:01 lvmkd
    15 ?         0:01 lvmkd
    24 ?         0:01 nfs_reclaim
    33 ?         0:00 lvmp_kd
    32 ?         0:00 lvmp_kd
    31 ?         0:00 cachefskd
    30 ?         0:03 autofskd
    29 ?         0:00 nfs4_async_io
    28 ?         0:00 nfs4clntkd
    27 ?         0:00 nfs_failover
    26 ?         0:00 nfs_async_io
    25 ?         0:00 krpckd
    34 ?         0:00 lvmp_kd
    43 ?         0:00 strmem
    42 ?         0:00 smpsched
    41 ?         0:00 inet_areset_daemon
    40 ?         0:00 afinet_strout
    39 ?         0:00 lvmp_wk_th_d
    38 ?         0:00 lvmp_schedd
    37 ?         0:00 lvmp_kd
    36 ?         0:00 lvmp_kd
    35 ?         0:00 lvmp_kd
    44 ?         0:00 strweld
     2 ?        10:43 vhand
    52 ?         0:00 livedumpkd
    51 ?         0:00 shutdowndaemon
    50 ?         0:00 pagetable_init_daemon
    49 ?         0:00 swapdaemon
    48 ?         0:00 lvmattachd
    47 ?         0:06 lvmdevd
    46 ?         0:00 mdep_initiator_thread
    45 ?         0:00 strfreebd
     3 ?         2:59 statdaemon
    65 ?        35:02 vxfsd
    59 ?         0:10 ipmid
    58 ?         0:00 evacd
    57 ?         1:43 fb_daemon
    56 ?         0:23 fcachedaemon
    55 ?         0:00 dcda_daemon
    54 ?         7:11 progressdaemon
    53 ?         0:00 awd
     4 ?         0:41 unhashdaemon
    66 ?         0:00 eventdaemon
    75 ?         0:00 nfslogkd
    74 ?         0:00 kend
    73 ?         0:00 str_mblk_flush_daemon
    72 ?         0:00 smpsched
    71 ?         0:00 sblksched
    70 ?         0:00 sblksched
    69 ?         0:24 pagezerod
    68 ?         0:00 cmcd
    67 ?        13:38 pm_schedcpu
    76 ?         0:00 nfs4srvkd
   481 ?         1:56 /usr/sbin/utmpd
   891 ?         0:00 /usr/sbin/rpcbind
   738 ?         2:50 /usr/sbin/netfmt -C -F -f /var/adm/nettl.LOG000 -c /var/adm/conslog.opts
   969 ?         0:00 /usr/sbin/rpc.lockd
   128 ?         0:00 rng
  1305 ?        20:21 sendmail: accepting connections
  1969 console   0:00 /usr/sbin/getty console console
 21515 ?         0:01 /opt/wbem/lbin/cimprovagt 0 5 9 root HPUXStorageProviderModule
   180 ?         0:00 /sbin/fs/fsdaemon -f 0
   477 ?         0:08 /usr/sbin/syncer
  1570 ?         0:00 postgres: sfmdb LOGDB [local] idle
   703 ?         0:00 /usr/sbin/ptydaemon
   963 ?         0:00 /usr/sbin/rpc.statd
   727 ?         0:00 /usr/lbin/nktl_daemon 0 0 0 0 0 1 -2
  1008 ?         2:21 /usr/sbin/automountd
   537 ?         0:00 /usr/sbin/evmchmgr -l /var/evm/adm/logfiles/evmchmgr.log
   536 ?         0:02 /usr/sbin/evmlogger -o /var/run/evmlogger.info -l /var/evm/adm/logfiles/evmlogger.log
   517 ?         0:02 /usr/sbin/evmd
   881 ?         0:05 /opt/ssh/sbin/sshd
  1017 ?         0:58 /usr/sbin/inetd
  1354 ?         0:00 postgres: stats buffer process   
  1541 ?         0:14 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXRAIDSAIndicationProviderModule
  1348 ?         0:00 /usr/sbin/snmpdm
  1343 ?         0:00 /usr/lbin/cmproxyd
   737 ?         0:00 /usr/lbin/ntl_reader 0 1 1 1 1000 2 /var/adm/nettl /var/adm/conslog.opts
  1335 ?         0:17 /opt/sfmdb/pgsql/bin/postmaster -i -D /var/opt/sfmdb/pgsql
   994 ?         0:50 /usr/sbin/nfsmapid
   988 ?         0:00 /usr/sbin/nfs4cbd
   698 ?         0:01 /usr/sbin/syslogd -D
  1355 ?         0:01 postgres: stats collector process   
  1514 ?         3:14 /opt/wbem/lbin/cimserver
  1578 ?         0:00 /opt/sgproviders/bin/cmwbemd
  1637 ?         0:00 /usr/sbin/envd
  1432 ?         0:14 /opt/dce/sbin/rpcd
  1398 ?         0:00 /usr/lbin/cmsnmpd
  1392 ?         0:00 /usr/sbin/trapdestagt
  1382 ?         6:39 /usr/sbin/mib2agt
  1374 ?         9:32 /usr/sbin/ipv6agt
  1366 ?         0:00 /usr/sbin/hp_unixagt
  1790 ?         0:00 /etc/opt/resmon/lbin/emsagent
  1545 ?         0:04 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXIOTreeIndicationProviderModule
  1544 ?         0:18 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXFCIndicationProviderModule
  1543 ?         0:00 postgres: sfmdb LOGDB [local] idle
  1542 ?         0:14 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXSASIndicationProviderModule
  1540 ?         0:06 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXLANIndicationProviderModule
  1764 ?         0:00 /opt/hpsmh/lbin/smhstartd
  1518 ?         0:04 /opt/wbem/lbin/cimprovagt 0 5 10 root EMSHAProviderModule
  1519 ?         4:38 /opt/wbem/lbin/cimprovagt 0 5 10 root SFMProviderModule
  1515 ?        16:43 cimservermain --executor-socket 5
  1546 ?         0:28 /opt/wbem/lbin/cimprovagt 0 5 10 root HPUXStorageIndicationProviderModule
  1557 ?         0:00 postgres: sfmdb LOGDB [local] idle
  1571 ?         0:01 postgres: sysadmin cer [local] idle
  1615 ?         0:10 /usr/sbin/cron
  1744 ?         0:27 /usr/sbin/swagentd -r
  1740 ?         7:01 /opt/OV/bin/ovcd
  1973 ?         0:25 /opt/wbem/lbin/cimserverd
  1547 ?         0:04 /opt/wbem/lbin/cimprovagt 0 5 10 root SGProvidersModule
  1619 ?         0:37 /usr/sbin/psb/bin/oserrlogd
  1713 ?        13:18 /opt/perf/bin/midaemon
  1755 ?         0:01 /opt/OV/bin/ovbbccb -nodaemon
  1840 ?         3:09 diaglogd
  1734 ?         5:21 /opt/perf/bin/perfalarm
  1634 ?         1:50 /usr/sbin/stm/uut/bin/sys/diagmond
  5295 ?         0:00 /usr/sbin/stm/uut/bin/tools/monitor/dm_ql_adapter
  1688 ?         0:00 /opt/perf/bin/ttd
  1604 ?         4:15 /usr/sbin/pwgrd
  1841 ?        16:26 psmctd
  1971 ?         0:00 /sbin/sfd
  1977 ?         1:09 /etc/opt/resmon/lbin/p_client
  1957 ?         0:00 /opt/OV/lbin/xpl/trc/ovtrcd
  1925 ?         0:00 /usr/sbin/nfsd
  1917 ?         0:00 /usr/sbin/rpc.mountd
  1915 ?         0:00 /etc/opt/resmon/lbin/registrar
  1972 ?         0:00 /usr/sbin/esmd
  1970 ?         0:00 /sbin/krsd -i
 16208 ?         0:06 sshd: root@pts/0
  1978 ?        102:09 /usr/lbin/utild
  1986 ?         1:04 /usr/lbin/kcmond
  2023 ?         0:26 /usr/sbin/stm/uut/bin/tools/monitor/WbemWrapperMonitor
 13268 ?         0:00 postgres: sfmdb LOGARCHDB [local] idle
 28035 ?         0:00 /usr/sbin/stm/uut/bin/tools/monitor/msamon
  1946 ?         0:00 sshd: root@pts/1
  2668 ?         0:03 /usr/sbin/stm/uut/bin/tools/monitor/sysstat_em
  1929 ?         0:00 /usr/sbin/stm/uut/bin/tools/monitor/dm_sas_adapter
 28060 ?         0:00 /usr/sbin/stm/uut/bin/tools/monitor/msamon_sas
  2009 pts/1     0:00 ps -e -x
  1949 pts/1     0:00 -sh
  1974 pts/1     0:00 /bin/sh /sysprobe
  2854 pts/0     0:00 /usr/local/bin/bash
 16211 pts/0     0:00 -sh
  5232 ?         0:00 /usr/sbin/stm/uut/bin/tools/monitor/dm_fclp_adapter
